local_time,longwave_u,longwave_d,emis,lst
2014-06-23 19:00,358.6157,317.6858,0.96843,282.2654
2014-06-23 19:30,356.8333,317.8244,0.96843,281.903
2014-06-23 20:00,355.188,321.5973,0.96843,281.5437
2014-06-23 20:30,353.9343,328.5349,0.96843,281.2428
2014-06-23 21:00,353.381,332.8893,0.96843,281.1013
2014-06-23 21:30,351.6486,334.0025,0.96843,280.7384
2014-06-23 22:00,350.6194,335.6014,0.96843,280.5159
2014-06-23 22:30,348.4176,335.1445,0.96843,280.0637
2014-06-23 23:00,346.8759,334.8522,0.96843,279.7456
2014-06-23 23:30,345.4457,334.508,0.96843,279.4499
2014-06-24 00:00,345.4303,335.3653,0.96843,279.4411
2014-06-24 00:30,344.6029,335.0674,0.96843,279.2703
2014-06-24 01:00,345.4474,337.1794,0.96843,279.4327
2014-06-24 01:30,344.3622,335.9161,0.96843,279.2143
2014-06-24 02:00,343.1802,335.3476,0.96843,278.9706
2014-06-24 02:30,343.537,336.2901,0.96843,279.0391
2014-06-24 03:00,342.7939,335.9494,0.96843,278.8855
2014-06-24 03:30,342.9008,336.2944,0.96843,278.9057
2014-06-24 04:00,342.3449,335.6531,0.96843,278.7932
2014-06-24 04:30,341.6036,335.1607,0.96843,278.6406
2014-06-24 05:00,340.9239,334.8189,0.96843,278.4997
2014-06-24 05:30,341.3134,335.5234,0.96843,278.5771
2014-06-24 06:00,340.6239,334.2758,0.96843,278.4401
2014-06-24 06:30,339.1299,333.1356,0.96843,278.1321
2014-06-24 07:00,340.9253,335.515,0.96843,278.4954
2014-06-24 07:30,361.2071,354.8931,0.96843,282.5517
2014-06-24 08:00,383.9074,366.7133,0.96843,286.9539
2014-06-24 08:30,390.2097,351.3744,0.96843,288.2526
2014-06-24 09:00,392.2513,350.5453,0.96843,288.6449
2014-06-24 09:30,397.3691,351.0895,0.96843,289.6057
2014-06-24 10:00,399.2936,349.9696,0.96843,289.9723
2014-06-24 10:30,410.1216,346.7923,0.96843,291.9916
2014-06-24 11:00,409.5045,353.8368,0.96843,291.838
2014-06-24 11:30,403.7653,354.5888,0.96843,290.7767
2014-06-24 12:00,401.2846,350.2386,0.96843,290.3418
2014-06-24 12:30,403.468,346.3207,0.96843,290.7699
2014-06-24 13:00,409.3546,343.481,0.96843,291.8704
2014-06-24 13:30,425.005,339.8473,0.96843,294.7152
2014-06-24 14:00,439.0936,336.148,0.96843,297.2097
2014-06-24 14:30,442.1115,334.4218,0.96843,297.7411
2014-06-24 15:00,437.8409,329.5537,0.96843,297.0284
2014-06-24 15:30,411.7628,315.799,0.96843,292.4695
2014-06-24 16:00,398.1867,307.1841,0.96843,290.0178
2014-06-24 16:30,391.5158,307.451,0.96843,288.7631
2014-06-24 17:00,381.5343,301.4448,0.96843,286.8936
2014-06-24 17:30,376.9058,295.882,0.96843,286.0313
2014-06-24 18:00,375.0739,311.2677,0.96843,285.5793
2014-06-24 18:30,370.2049,310.2746,0.96843,284.629
2014-06-24 19:00,373.4775,321.2602,0.96843,285.2049
2014-06-24 19:30,374.1603,312.7278,0.96843,285.3915
2014-06-24 20:00,370.9469,317.1273,0.96843,284.7327
2014-06-24 20:30,372.5884,325.611,0.96843,285.0032
2014-06-24 21:00,372.0301,327.7071,0.96843,284.8803
2014-06-24 21:30,372.8766,326.2919,0.96843,285.0556
2014-06-24 22:00,366.0736,322.572,0.96843,283.7324
2014-06-24 22:30,364.4772,320.6801,0.96843,283.4256
2014-06-24 23:00,365.3197,330.9066,0.96843,283.5295
2014-06-24 23:30,364.8111,330.431,0.96843,283.4309
2014-06-25 00:00,364.4465,327.2406,0.96843,283.3781
2014-06-25 00:30,367.6623,328.6902,0.96843,284.0102
2014-06-25 01:00,371.2521,330.0932,0.96843,284.7121
2014-06-25 01:30,369.0255,329.1245,0.96843,284.278
2014-06-25 02:00,366.0576,326.7442,0.96843,283.703
2014-06-25 02:30,363.466,329.3265,0.96843,283.1685
2014-06-25 03:00,364.0605,329.4034,0.96843,283.2872
2014-06-25 03:30,365.7357,328.1627,0.96843,283.6298
2014-06-25 04:00,368.0699,331.9873,0.96843,284.0705
2014-06-25 04:30,365.1098,325.8915,0.96843,283.5192
2014-06-25 05:00,361.6889,326.3708,0.96843,282.8303
2014-06-25 05:30,366.901,325.923,0.96843,283.8761
2014-06-25 06:00,364.614,328.5191,0.96843,283.4035
2014-06-25 06:30,365.8959,332.9865,0.96843,283.6314
2014-06-25 07:00,367.2915,333.4561,0.96843,283.9065
2014-06-25 07:30,371.3878,328.3599,0.96843,284.7497
2014-06-25 08:00,375.3396,311.8521,0.96843,285.6276
2014-06-25 08:30,385.315,301.9936,0.96843,287.6165
2014-06-25 09:00,403.5613,307.4804,0.96843,291.014
2014-06-25 09:30,410.3689,320.8278,0.96843,292.1866
2014-06-25 10:00,412.0331,310.2536,0.96843,292.5505
2014-06-25 10:30,432.4194,312.8737,0.96843,296.1744
2014-06-25 11:00,425.4095,305.7853,0.96843,294.978
2014-06-25 11:30,433.9246,305.0666,0.96843,296.4809
2014-06-25 12:00,444.0369,308.9399,0.96843,298.2108
2014-06-25 12:30,448.8364,311.4312,0.96843,299.018
2014-06-25 13:00,440.155,308.7791,0.96843,297.543
2014-06-25 13:30,440.2068,306.5599,0.96843,297.5641
2014-06-25 14:00,439.4722,308.2173,0.96843,297.428
2014-06-25 14:30,439.1332,309.9472,0.96843,297.3599
2014-06-25 15:00,434.0516,310.8448,0.96843,296.4712
2014-06-25 15:30,413.0071,310.4831,0.96843,292.7262
2014-06-25 16:00,396.9239,308.7498,0.96843,289.7726
2014-06-25 16:30,388.0624,307.0827,0.96843,288.1101
2014-06-25 17:00,376.9881,304.2798,0.96843,285.9957
2014-06-25 17:30,368.1711,301.3858,0.96843,284.2822
2014-06-25 18:00,358.5085,299.9334,0.96843,282.3571
2014-06-25 18:30,357.8262,297.7967,0.96843,282.2327
2014-06-25 19:00,373.3919,298.4668,0.96843,285.3292
2014-06-25 19:30,371.5417,298.2662,0.96843,284.9671
2014-06-25 20:00,369.6137,296.4756,0.96843,284.5982
2014-06-25 20:30,369.1926,294.5463,0.96843,284.5271
2014-06-25 21:00,367.2864,293.0807,0.96843,284.1588
2014-06-25 21:30,369.8062,291.9622,0.96843,284.6644
2014-06-25 22:00,368.5272,289.917,0.96843,284.4244
2014-06-25 22:30,363.6584,288.1648,0.96843,283.4672
2014-06-25 23:00,357.8852,286.2615,0.96843,282.3183
2014-06-25 23:30,358.3641,285.2602,0.96843,282.4215
2014-06-26 00:00,354.2842,284.2295,0.96843,281.6
2014-06-26 00:30,360.9022,282.8928,0.96843,282.9481
2014-06-26 01:00,360.7351,281.7061,0.96843,282.9221
2014-06-26 01:30,358.5695,281.0023,0.96843,282.4902
2014-06-26 02:00,344.0243,279.8758,0.96843,279.5132
2014-06-26 02:30,332.8956,277.3248,0.96843,277.1809
2014-06-26 03:00,334.9787,278.1343,0.96843,277.6197
2014-06-26 03:30,332.8447,277.4132,0.96843,277.1694
2014-06-26 04:00,329.668,275.8501,0.96843,276.4984
2014-06-26 04:30,330.2969,275.5366,0.96843,276.6358
2014-06-26 05:00,329.1724,273.6786,0.96843,276.4063
2014-06-26 05:30,328.6151,273.833,0.96843,276.2851
2014-06-26 06:00,326.3799,272.0473,0.96843,275.8135
2014-06-26 06:30,323.5369,268.9374,0.96843,275.216
2014-06-26 07:00,322.1113,267.944,0.96843,274.911
2014-06-26 07:30,332.5724,268.05,0.96843,277.1744
2014-06-26 08:00,354.8218,273.4138,0.96843,281.779
2014-06-26 08:30,381.5199,282.1049,0.96843,287.0085
2014-06-26 09:00,403.1919,288.9744,0.96843,291.0537
2014-06-26 09:30,420.1459,293.4574,0.96843,294.1096
2014-06-26 10:00,433.3361,297.6071,0.96843,296.4192
2014-06-26 10:30,443.4295,299.9714,0.96843,298.1551
2014-06-26 11:00,452.1001,302.2982,0.96843,299.621
2014-06-26 11:30,459.0878,305.0305,0.96843,300.7823
2014-06-26 12:00,464.898,308.3937,0.96843,301.7321
2014-06-26 12:30,469.7713,311.1411,0.96843,302.5223
2014-06-26 13:00,470.494,312.3065,0.96843,302.635
2014-06-26 13:30,468.3413,313.1672,0.96843,302.2763
2014-06-26 14:00,464.7778,315.3874,0.96843,301.6756
2014-06-26 14:30,460.0014,317.6206,0.96843,300.8686
2014-06-26 15:00,451.8365,317.8094,0.96843,299.4934
2014-06-26 15:30,425.5325,317.0505,0.96843,294.9367
2014-06-26 16:00,397.0198,313.1089,0.96843,289.7648
2014-06-26 16:30,381.4152,308.7511,0.96843,286.8262
2014-06-26 17:00,366.3204,301.4024,0.96843,283.9146
2014-06-26 17:30,353.5977,294.7635,0.96843,281.392
2014-06-26 18:00,344.6684,287.2028,0.96843,279.5992
2014-06-26 18:30,336.5365,280.5211,0.96843,277.9346
2014-06-26 19:00,332.2963,276.5447,0.96843,277.058
2014-06-26 19:30,327.8104,273.619,0.96843,276.1126
2014-06-26 20:00,324.9457,271.7385,0.96843,275.5039
2014-06-26 20:30,323.5298,281.575,0.96843,275.1273
2014-06-26 21:00,322.4997,290.9388,0.96843,274.837
2014-06-26 21:30,322.2677,297.8423,0.96843,274.7383
2014-06-26 22:00,321.6103,302.6243,0.96843,274.5607
2014-06-26 22:30,320.9134,305.071,0.96843,274.3902
2014-06-26 23:00,321.1127,308.1259,0.96843,274.4129
2014-06-26 23:30,319.4958,308.0562,0.96843,274.0564
2014-06-27 00:00,319.2949,308.4804,0.96843,274.009
2014-06-27 00:30,317.2855,307.3112,0.96843,273.5715
2014-06-27 01:00,316.2044,306.9757,0.96843,273.3331
2014-06-27 01:30,314.2803,305.2957,0.96843,272.9151
2014-06-27 02:00,313.4608,304.735,0.96843,272.7353
2014-06-27 02:30,311.6543,303.2359,0.96843,272.3397
2014-06-27 03:00,310.9728,303.1255,0.96843,272.1867
2014-06-27 03:30,309.6268,301.818,0.96843,271.8917
2014-06-27 04:00,309.9109,302.5157,0.96843,271.951
2014-06-27 04:30,308.2824,301.1232,0.96843,271.5917
2014-06-27 05:00,307.3497,300.5966,0.96843,271.3832
2014-06-27 05:30,306.1417,299.7773,0.96843,271.1136
2014-06-27 06:00,307.9332,302.3637,0.96843,271.5034
2014-06-27 06:30,305.324,301.43,0.96843,270.9146
2014-06-27 07:00,304.6447,302.1057,0.96843,270.7541
2014-06-27 07:30,310.8708,307.989,0.96843,272.129
2014-06-27 08:00,324.144,318.4341,0.96843,275.0071
2014-06-27 08:30,348.9801,341.2927,0.96843,280.14
2014-06-27 09:00,373.1797,361.1141,0.96843,284.899
2014-06-27 09:30,399.1469,334.5342,0.96843,290.0359
2014-06-27 10:00,423.0785,286.8914,0.96843,294.6698
2014-06-27 10:30,441.4627,292.7948,0.96843,297.8558
2014-06-27 11:00,453.8756,295.8958,0.96843,299.9551
2014-06-27 11:30,462.4262,299.0747,0.96843,301.3706
2014-06-27 12:00,467.4347,303.6351,0.96843,302.1764
2014-06-27 12:30,470.2287,304.6173,0.96843,302.6313
2014-06-27 13:00,470.0865,306.8365,0.96843,302.5964
2014-06-27 13:30,467.5351,309.1655,0.96843,302.1642
2014-06-27 14:00,462.7281,309.8103,0.96843,301.3644
2014-06-27 14:30,456.9272,311.3634,0.96843,300.3866
2014-06-27 15:00,446.3721,312.4044,0.96843,298.5922
2014-06-27 15:30,424.5094,313.8863,0.96843,294.7728
2014-06-27 16:00,404.6135,312.5096,0.96843,291.1789
2014-06-27 16:30,393.6785,310.441,0.96843,289.1534
2014-06-27 17:00,376.3441,308.3279,0.96843,285.8454
2014-06-27 17:30,358.4082,304.9189,0.96843,282.305
2014-06-27 18:00,350.8829,300.9578,0.96843,280.7954
2014-06-27 18:30,346.0128,297.8983,0.96843,279.8087
2014-06-27 19:00,342.9349,297.4552,0.96843,279.1698
2014-06-27 19:30,341.5539,303.4745,0.96843,278.8404
2014-06-27 20:00,341.6154,313.1301,0.96843,278.7893
2014-06-27 20:30,341.1609,318.9169,0.96843,278.6554
2014-06-27 21:00,339.8698,321.539,0.96843,278.3658
2014-06-27 21:30,339.3464,323.9079,0.96843,278.2395
2014-06-27 22:00,338.8465,325.566,0.96843,278.1227
2014-06-27 22:30,341.6161,330.5513,0.96843,278.6739
2014-06-27 23:00,343.2715,333.8454,0.96843,278.9996
2014-06-27 23:30,347.5166,342.9039,0.96843,279.8259
2014-06-28 00:00,355.6972,352.5806,0.96843,281.448
2014-06-28 00:30,360.278,358.6971,0.96843,282.3398
2014-06-28 01:00,362.7386,358.8115,0.96843,282.8354
2014-06-28 01:30,364.6534,359.408,0.96843,283.2162
2014-06-28 02:00,365.7421,362.3381,0.96843,283.4156
2014-06-28 02:30,369.4426,365.0598,0.96843,284.1357
2014-06-28 03:00,365.5521,358.4485,0.96843,283.4022
2014-06-28 03:30,368.1851,365.7517,0.96843,283.8815
2014-06-28 04:00,366.3891,360.5928,0.96843,283.5559
2014-06-28 04:30,363.1475,356.682,0.96843,282.9312
2014-06-28 05:00,353.9769,345.6893,0.96843,281.1406
2014-06-28 05:30,354.0031,349.3842,0.96843,281.1221
2014-06-28 06:00,357.0667,352.4241,0.96843,281.7283
2014-06-28 06:30,357.4872,351.6428,0.96843,281.8189
2014-06-28 07:00,358.8752,353.9122,0.96843,282.0862
2014-06-28 07:30,367.6724,360.3179,0.96843,283.8135
2014-06-28 08:00,382.4151,365.0212,0.96843,286.6762
2014-06-28 08:30,397.9748,371.7258,0.96843,289.5971
2014-06-28 09:00,413.7221,371.1628,0.96843,292.508
2014-06-28 09:30,419.8318,376.0753,0.96843,293.5852
2014-06-28 10:00,430.0881,384.8072,0.96843,295.3646
2014-06-28 10:30,438.4105,390.335,0.96843,296.7937
2014-06-28 11:00,431.8546,391.9589,0.96843,295.6364
2014-06-28 11:30,434.0557,391.8272,0.96843,296.0242
2014-06-28 12:00,461.4252,353.1989,0.96843,300.9189
2014-06-28 12:30,472.4128,345.4314,0.96843,302.7783
2014-06-28 13:00,471.1135,374.9287,0.96843,302.4118
2014-06-28 13:30,466.7338,391.4428,0.96843,301.6017
2014-06-28 14:00,466.5438,377.9785,0.96843,301.6407
2014-06-28 14:30,458.8927,376.9788,0.96843,300.3688
2014-06-28 15:00,447.5749,378.1951,0.96843,298.4426
2014-06-28 15:30,445.035,389.7105,0.96843,297.9441
2014-06-28 16:00,425.8969,366.0953,0.96843,294.7264
2014-06-28 16:30,414.2592,363.923,0.96843,292.6472
2014-06-28 17:00,408.5823,372.8158,0.96843,291.5589
2014-06-28 17:30,401.0853,364.2105,0.96843,290.2226
2014-06-28 18:00,398.536,368.4352,0.96843,289.7217
2014-06-28 18:30,391.766,354.7364,0.96843,288.5279
2014-06-28 19:00,389.0829,364.5048,0.96843,287.9592
2014-06-28 19:30,385.3962,350.8451,0.96843,287.3365
2014-06-28 20:00,379.9556,328.8621,0.96843,286.4212
2014-06-28 20:30,372.062,329.2988,0.96843,284.8767
2014-06-28 21:00,374.8319,357.6538,0.96843,285.2452
2014-06-28 21:30,390.6761,390.2438,0.96843,288.1079
2014-06-28 22:00,389.4238,390.4492,0.96843,287.868
2014-06-28 22:30,386.6536,389.106,0.96843,287.346
2014-06-28 23:00,383.811,386.9579,0.96843,286.8121
2014-06-28 23:30,379.5543,384.3499,0.96843,286.0032
2014-06-29 00:00,375.8693,380.4715,0.96843,285.3073
2014-06-29 00:30,369.7387,375.6391,0.96843,284.1282
2014-06-29 01:00,365.4173,370.4914,0.96843,283.2991
2014-06-29 01:30,363.8444,367.6405,0.96843,283.0017
2014-06-29 02:00,362.8832,365.4167,0.96843,282.8226
2014-06-29 02:30,358.5398,361.6601,0.96843,281.9685
2014-06-29 03:00,353.8,357.9565,0.96843,281.025
2014-06-29 03:30,351.3855,357.0806,0.96843,280.5341
2014-06-29 04:00,347.0104,357.0816,0.96843,279.6275
2014-06-29 04:30,342.9067,352.9705,0.96843,278.7964
2014-06-29 05:00,341.7292,351.563,0.96843,278.558
2014-06-29 05:30,338.8805,350.5474,0.96843,277.9629
2014-06-29 06:00,339.5854,350.5401,0.96843,278.1122
2014-06-29 06:30,338.7628,352.7566,0.96843,277.9231
2014-06-29 07:00,334.541,348.7392,0.96843,277.0506
2014-06-29 07:30,346.6831,356.9003,0.96843,279.5605
2014-06-29 08:00,362.9211,374.9727,0.96843,282.7695
2014-06-29 08:30,379,384.3855,0.96843,285.895
2014-06-29 09:00,391.0657,300.4533,0.96843,288.7198
2014-06-29 09:30,402.0037,283.6407,0.96843,290.8652
2014-06-29 10:00,411.6619,286.0499,0.96843,292.6219
2014-06-29 10:30,418.5916,288.6168,0.96843,293.8584
2014-06-29 11:00,423.4321,290.8634,0.96843,294.7104
2014-06-29 11:30,429.9124,293.231,0.96843,295.8432
2014-06-29 12:00,434.3023,294.6904,0.96843,296.604
2014-06-29 12:30,432.6929,295.4172,0.96843,296.3188
2014-06-29 13:00,434.3848,296.7707,0.96843,296.6069
2014-06-29 13:30,435.0035,297.1562,0.96843,296.7127
2014-06-29 14:00,430.4519,297.6331,0.96843,295.9136
2014-06-29 14:30,422.0713,295.535,0.96843,294.4418
2014-06-29 15:00,419.528,296.9031,0.96843,293.9794
2014-06-29 15:30,402.6004,297.5073,0.96843,290.8946
2014-06-29 16:00,387.3131,294.5182,0.96843,288.043
2014-06-29 16:30,380.938,293.227,0.96843,286.8287
2014-06-29 17:00,376.3158,291.6177,0.96843,285.9426
2014-06-29 17:30,370.2933,289.8514,0.96843,284.7736
2014-06-29 18:00,369.7802,288.5454,0.96843,284.6805
2014-06-29 18:30,366.6764,287.3568,0.96843,284.0735
2014-06-29 19:00,364.4781,286.0211,0.96843,283.6444
2014-06-29 19:30,364.5477,285.5261,0.96843,283.6614
2014-06-29 20:00,360.1117,283.8789,0.96843,282.7829
2014-06-29 20:30,354.5114,282.9096,0.96843,281.6548
2014-06-29 21:00,358.4843,282.7414,0.96843,282.4619
2014-06-29 21:30,355.8011,282.5611,0.96843,281.9194
2014-06-29 22:00,357.815,282.3239,0.96843,282.3293
2014-06-29 22:30,357.363,281.9191,0.96843,282.2404
2014-06-29 23:00,355.4792,281.9963,0.96843,281.8576
2014-06-29 23:30,349.8767,281.71,0.96843,280.7135
2014-06-30 00:00,348.1999,281.1382,0.96843,280.3714
2014-06-30 00:30,348.9161,280.6345,0.96843,280.5225
2014-06-30 01:00,350.5813,280.9871,0.96843,280.8631
2014-06-30 01:30,341.2037,278.7358,0.96843,278.9309
2014-06-30 02:00,340.28,278.009,0.96843,278.7417
2014-06-30 02:30,330.7769,274.8796,0.96843,276.7434
2014-06-30 03:00,328.408,273.5037,0.96843,276.2426
2014-06-30 03:30,325.3201,271.739,0.96843,275.5854
2014-06-30 04:00,322.886,270.1561,0.96843,275.0653
2014-06-30 04:30,319.2175,268.3591,0.96843,274.2718
2014-06-30 05:00,318.5065,268.1683,0.96843,274.1161
2014-06-30 05:30,319.833,269.6521,0.96843,274.3985
2014-06-30 06:00,319.8889,267.1695,0.96843,274.4281
2014-06-30 06:30,319.5946,264.1429,0.96843,274.3843
2014-06-30 07:00,320.4153,263.4424,0.96843,274.5699
2014-06-30 07:30,325.9358,262.8641,0.96843,275.7801
2014-06-30 08:00,345.3343,267.1917,0.96843,279.8691
2014-06-30 08:30,369.9899,276.2138,0.96843,284.7987
2014-06-30 09:00,388.8939,281.7841,0.96843,288.42
2014-06-30 09:30,399.2612,283.1909,0.96843,290.3591
2014-06-30 10:00,409.2116,284.0719,0.96843,292.1871
2014-06-30 10:30,414.492,285.3605,0.96843,293.1387
2014-06-30 11:00,424.15,288.0709,0.96843,294.8537
2014-06-30 11:30,428.3554,290.5666,0.96843,295.5839
2014-06-30 12:00,437.2884,293.7882,0.96843,297.1286
2014-06-30 12:30,436.368,295.0456,0.96843,296.9618
2014-06-30 13:00,435.4314,296.5204,0.96843,296.7907
2014-06-30 13:30,436.3465,298.3767,0.96843,296.9398
2014-06-30 14:00,436.4908,308.8517,0.96843,296.9073
2014-06-30 14:30,422.9514,306.3756,0.96843,294.5377
2014-06-30 15:00,410.6741,299.8962,0.96843,292.3627
2014-06-30 15:30,399.7191,303.0431,0.96843,290.3277
2014-06-30 16:00,390.1393,301.3816,0.96843,288.5388
2014-06-30 16:30,379.7854,291.6203,0.96843,286.6158
2014-06-30 17:00,372.4043,289.528,0.96843,285.1908
2014-06-30 17:30,364.5439,288.6016,0.96843,283.6412
2014-06-30 18:00,350.4437,285.3329,0.96843,280.8066
2014-06-30 18:30,362.6099,285.9335,0.96843,283.2715
2014-06-30 19:00,351.9163,286.3428,0.96843,281.1023
2014-06-30 19:30,351.3658,284.2767,0.96843,281.0028
2014-06-30 20:00,354.2129,283.0308,0.96843,281.5932
2014-06-30 20:30,357.1834,282.4705,0.96843,282.2005
2014-06-30 21:00,352.8331,282.1242,0.96843,281.3173
2014-06-30 21:30,343.7805,280.6155,0.96843,279.4575
2014-06-30 22:00,335.5126,277.1276,0.96843,277.74
2014-06-30 22:30,337.7094,276.4422,0.96843,278.2102
2014-06-30 23:00,334.8089,275.6183,0.96843,277.6005
2014-06-30 23:30,349.6305,277.0212,0.96843,280.6933
2014-07-01 00:00,344.6059,276.6088,0.96843,279.6558
2014-07-01 00:30,345.2614,274.8843,0.96843,279.8035
2014-07-01 01:00,348.9046,273.6399,0.96843,280.5657
2014-07-01 01:30,346.5553,271.9218,0.96843,280.0914
2014-07-01 02:00,337.6354,269.4889,0.96843,278.241
2014-07-01 02:30,341.1678,268.3976,0.96843,278.9918
2014-07-01 03:00,344.962,267.9417,0.96843,279.7868
2014-07-01 03:30,342.3429,266.8778,0.96843,279.2478
2014-07-01 04:00,335.3887,264.7336,0.96843,277.7968
2014-07-01 04:30,332.4028,262.6642,0.96843,277.1745
2014-07-01 05:00,320.2473,261.0605,0.96843,274.5495
2014-07-01 05:30,318.2598,260.1869,0.96843,274.1173
2014-07-01 06:00,322.9642,259.8205,0.96843,275.1538
2014-07-01 06:30,328.007,259.3394,0.96843,276.2526
2014-07-01 07:00,333.6455,260.0244,0.96843,277.4576
2014-07-01 07:30,341.0522,259.5383,0.96843,279.0262
2014-07-01 08:00,354.0761,261.9968,0.96843,281.7006
2014-07-01 08:30,371.6831,266.005,0.96843,285.195
2014-07-01 09:00,385.8099,269.67,0.96843,287.906
2014-07-01 09:30,401.3947,273.495,0.96843,290.8118
2014-07-01 10:00,408.7711,274.3712,0.96893,292.15
2014-07-01 10:30,415.3134,275.9222,0.96893,293.3279
2014-07-01 11:00,425.9092,279.4401,0.96893,295.2005
2014-07-01 11:30,433.2936,282.2066,0.96893,296.4831
2014-07-01 12:00,439.7175,285.3763,0.96893,297.5814
2014-07-01 12:30,442.1057,286.7241,0.96893,297.9857
2014-07-01 13:00,441.5639,286.4493,0.96893,297.8939
2014-07-01 13:30,442.1257,288.8824,0.96893,297.9776
2014-07-01 14:00,438.8635,290.0409,0.96893,297.4087
2014-07-01 14:30,432.2418,289.3204,0.96893,296.2606
2014-07-01 15:00,423.7526,289.6219,0.96893,294.7621
2014-07-01 15:30,400.7079,289.9138,0.96893,290.5778
2014-07-01 16:00,378.7394,288.4179,0.96893,286.4239
2014-07-01 16:30,364.9521,287.9968,0.96893,283.7185
2014-07-01 17:00,348.5875,284.0214,0.96893,280.4258
2014-07-01 17:30,335.3726,277.2761,0.96893,277.7029
2014-07-01 18:00,327.4263,271.8678,0.96893,276.0353
2014-07-01 18:30,322.1457,267.8496,0.96893,274.9131
2014-07-01 19:00,318.8105,265.3183,0.96893,274.1971
2014-07-01 19:30,317.0485,263.5893,0.96893,273.8192
2014-07-01 20:00,315.0063,265.9493,0.96893,273.3492
2014-07-01 20:30,315.1756,277.6065,0.96893,273.3062
2014-07-01 21:00,313.897,284.4171,0.96893,272.9734
2014-07-01 21:30,313.0451,289.0554,0.96893,272.7503
2014-07-01 22:00,312.7555,292.7871,0.96893,272.6593
2014-07-01 22:30,311.926,294.6155,0.96893,272.4602
2014-07-01 23:00,310.2954,294.2914,0.96893,272.0949
2014-07-01 23:30,310.2277,295.3812,0.96893,272.0719
2014-07-02 00:00,309.0957,295.4559,0.96893,271.8153
2014-07-02 00:30,308.5475,296.0111,0.96893,271.6871
2014-07-02 01:00,308.1995,296.2163,0.96893,271.6066
2014-07-02 01:30,307.4323,296.2885,0.96893,271.4317
2014-07-02 02:00,306.9698,296.3384,0.96893,271.3261
2014-07-02 02:30,305.5029,295.5062,0.96893,270.9972
2014-07-02 03:00,307.174,300.4841,0.96893,271.3432
2014-07-02 03:30,306.0284,302.3134,0.96893,271.0689
2014-07-02 04:00,305.6947,303.5622,0.96893,270.9838
2014-07-02 04:30,305.573,304.1855,0.96893,270.9515
2014-07-02 05:00,304.5668,303.6358,0.96893,270.725
2014-07-02 05:30,304.541,303.9937,0.96893,270.7165
2014-07-02 06:00,304.4177,304.186,0.96893,270.6869
2014-07-02 06:30,304.2661,304.0508,0.96893,270.6531
2014-07-02 07:00,304.5437,304.4523,0.96893,270.7139
2014-07-02 07:30,310.4513,310.2208,0.96893,272.0182
2014-07-02 08:00,324.5049,324.3733,0.96893,275.045
2014-07-02 08:30,350.3738,350.2351,0.96893,280.3699
